Before Green: ['a', 'a', 'h', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'p', 'p', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'p', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'd', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'd', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'g', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'g', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'o', 'c'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'o', 'k'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'p', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'r', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 'r', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 's', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'r', 't', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 'a', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 'k', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 's', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 's', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 's', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 't', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 's', 't', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'a', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'h', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'i', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'o', 'u'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 't', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 't', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'u', 'b', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'u', 'l', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'u', 'n', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'u', 'o', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'u', 'p', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'u', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'v', 'a', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'v', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'v', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 'a', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 'i', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 'n', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 's', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'w', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'i', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'o', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'o', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'o', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'x', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'y', 'r', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'z', 'z', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'a', 'z', 'z', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'c', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'd', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'd', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'k', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'm', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'r', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 's', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'a', 'z', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'c', 'h', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'c', 'h', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'c', 't', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'd', 'd', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'm', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'n', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'n', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'n', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'e', 't', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'f', 'f', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'g', 'g', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'g', 'u', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'g', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'h', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'i', 'i', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'i', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'i', 'n', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'i', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'a', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'c', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'e', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'i', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'i', 'c'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'l', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'o', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'l', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'm', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'm', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'm', 'p', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['t', 'e', 'm', 'p', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
